Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) declaracionIdChar -> TkId TkDosPuntos . TkChar

    TkChar          shift and go to state 99


state 174

    (18) declaracionIdChar -> TkId TkAsignacion . TkCaracter TkComa declaracionIdChar
    (19) declaracionIdChar -> TkId TkAsignacion . TkCaracter TkDosPuntos TkChar

    TkCaracter      shift and go to state 105


state 175

    (45) if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond . TkEnd

    TkEnd           shift and go to state 179


state 176

    (49) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer . cond TkEnd
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 180
    print                          shift and go to state 11
    while                          shift and go to state 17
    read                           shift and go to state 14
    if                             shift and go to state 21
    for                            shift and go to state 18

state 177

    (48) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep . TkNum TkHacer cond TkEnd

    TkNum           shift and go to state 181


state 178

    (27) declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf . type
    (28) type -> . TkInt
    (29) type -> . TkChar
    (30) type -> . TkBool

    TkInt           shift and go to state 183
    TkChar          shift and go to state 185
    TkBool          shift and go to state 184

    type                           shift and go to state 182

state 179

    (45) if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .

    TkWith          reduce using rule 45 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkId            reduce using rule 45 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkIf            reduce using rule 45 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkWhile         reduce using rule 45 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkFor           reduce using rule 45 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkRead          reduce using rule 45 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkPrint         reduce using rule 45 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkEnd           reduce using rule 45 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)
    TkOtherwise     reduce using rule 45 (if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd .)


state 180

    (49) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond . TkEnd

    TkEnd           shift and go to state 186


state 181

    (48) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum . TkHacer cond TkEnd

    TkHacer         shift and go to state 187


state 182

    (27) declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type .

    TkVar           reduce using rule 27 (declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type .)
    TkBegin         reduce using rule 27 (declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type .)


state 183

    (28) type -> TkInt .

    TkVar           reduce using rule 28 (type -> TkInt .)
    TkBegin         reduce using rule 28 (type -> TkInt .)


state 184

    (30) type -> TkBool .

    TkVar           reduce using rule 30 (type -> TkBool .)
    TkBegin         reduce using rule 30 (type -> TkBool .)


state 185

    (29) type -> TkChar .

    TkVar           reduce using rule 29 (type -> TkChar .)
    TkBegin         reduce using rule 29 (type -> TkChar .)


state 186

    (49) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .

    TkWith          reduce using rule 49 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkId            reduce using rule 49 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkIf            reduce using rule 49 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkWhile         reduce using rule 49 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkFor           reduce using rule 49 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkRead          reduce using rule 49 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkPrint         reduce using rule 49 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkEnd           reduce using rule 49 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)
    TkOtherwise     reduce using rule 49 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd .)


state 187

    (48) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer . cond TkEnd
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 188
    print                          shift and go to state 11
    while                          shift and go to state 17
    read                           shift and go to state 14
    if                             shift and go to state 21
    for                            shift and go to state 18

state 188

    (48) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond . TkEnd

    TkEnd           shift and go to state 189


state 189

    (48) for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .

    TkWith          reduce using rule 48 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkId            reduce using rule 48 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkIf            reduce using rule 48 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkWhile         reduce using rule 48 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkFor           reduce using rule 48 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkRead          reduce using rule 48 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkPrint         reduce using rule 48 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkEnd           reduce using rule 48 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)
    TkOtherwise     reduce using rule 48 (for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkConcatenacion in state 89 resolved as shift
WARNING: shift/reduce conflict for TkConcatenacion in state 90 resolved as shift
WARNING: shift/reduce conflict for TkCorcheteAbre in state 90 resolved as shift
WARNING: shift/reduce conflict for TkConcatenacion in state 111 resolved as shift
WARNING: shift/reduce conflict for TkConcatenacion in state 112 resolved as shift
WARNING: shift/reduce conflict for TkCorcheteAbre in state 112 resolved as shift
WARNING: shift/reduce conflict for TkConcatenacion in state 129 resolved as shift
WARNING: shift/reduce conflict for TkConcatenacion in state 130 resolved as shift
WARNING: shift/reduce conflict for TkCorcheteAbre in state 130 resolved as shift
